# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
method std::string::String::trimmed|check-prelude std-string-natural-api natural owned ASCII trim copy alias; docs/stdlib/modules/string.md
method std::string::String::trimmed_end|check-prelude std-string-natural-api natural owned ASCII trim-end copy alias; docs/stdlib/modules/string.md
method std::string::String::trimmed_start|check-prelude std-string-natural-api natural owned ASCII trim-start copy alias; docs/stdlib/modules/string.md
method std::string::String::truncate|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::try_first|check-prelude std-string-try-byte-access Option-returning empty-safe byte access; docs/stdlib/modules/string.md
method std::string::String::try_get|check-prelude std-string-try-byte-access Option-returning out-of-range byte access; docs/stdlib/modules/string.md
method std::string::String::try_last|check-prelude std-string-try-byte-access Option-returning empty-safe byte access; docs/stdlib/modules/string.md
method std::string::String::try_pop|check-prelude std-string-try-byte-access Option-returning empty pop; docs/stdlib/modules/string.md
method std::string::String::try_remove|check-prelude std-string-byte-remove Option-returning indexed byte removal; docs/stdlib/modules/string.md
method std::string::String::try_utf8|check-prelude std-string-natural-api natural validated UTF-8 view helper; docs/stdlib/modules/string.md
method std::string::String::windows|check-prelude std-string-split-join borrowed byte window iterator; docs/stdlib/modules/string.md
method std::string::Utf8::as_slice|check-prelude std-string-text-kinds validated UTF-8 bytes accessor; docs/stdlib/modules/string.md
method std::string::Utf8::codepoint_at|check-prelude std-string-text-kinds validated UTF-8 scalar lookup; docs/stdlib/modules/string.md
method std::string::Utf8::codepoint_count|check-prelude std-string-text-kinds validated UTF-8 scalar count; docs/stdlib/modules/string.md
method std::string::Utf8::is_empty|check-prelude std-string-text-kinds UTF-8 byte empty predicate; docs/stdlib/modules/string.md
method std::string::Utf8::len|check-prelude std-string-text-kinds UTF-8 byte length accessor; docs/stdlib/modules/string.md
method std::sync::AtomicI64::compare_exchange|check-prelude std-sync-atomic-i64 compare-and-exchange method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::fetch_add|check-prelude std-sync-atomic-i64 fetch-add method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::load|check-prelude std-sync-atomic-i64 load method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::new|check-prelude std-sync-atomic-i64 associated constructor; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::store|check-prelude std-sync-atomic-i64 store method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::swap|check-prelude std-sync-atomic-i64 exchange method wrapper; docs/stdlib/modules/sync.md
method std::sync::Mutex::is_locked|check-prelude std-sync-mutex-once mutex method state predicate; docs/stdlib/modules/sync.md
method std::sync::Mutex::lock|check-prelude std-sync-mutex-once mutex method spin lock helper; docs/stdlib/modules/sync.md
method std::sync::Mutex::new|check-prelude std-sync-mutex-once mutex associated constructor; docs/stdlib/modules/sync.md
method std::sync::Mutex::try_lock|check-prelude std-sync-mutex-once mutex method nonblocking lock helper; docs/stdlib/modules/sync.md
method std::sync::Mutex::unlock|check-prelude std-sync-mutex-once mutex method unlock helper; docs/stdlib/modules/sync.md
method std::sync::Once::call_once|check-prelude std-sync-mutex-once once method execution helper; docs/stdlib/modules/sync.md
method std::sync::Once::is_completed|check-prelude std-sync-mutex-once once method completion predicate; docs/stdlib/modules/sync.md
method std::sync::Once::new|check-prelude std-sync-mutex-once once associated constructor; docs/stdlib/modules/sync.md
method std::sync::RwLock::is_locked|check-prelude std-sync-rwlock rwlock method any-lock predicate; docs/stdlib/modules/sync.md
method std::sync::RwLock::is_read_locked|check-prelude std-sync-rwlock rwlock method read-lock predicate; docs/stdlib/modules/sync.md
method std::sync::RwLock::is_write_locked|check-prelude std-sync-rwlock rwlock method write-lock predicate; docs/stdlib/modules/sync.md
method std::sync::RwLock::new|check-prelude std-sync-rwlock rwlock associated constructor; docs/stdlib/modules/sync.md
method std::sync::RwLock::read_lock|check-prelude std-sync-rwlock rwlock method read lock helper; docs/stdlib/modules/sync.md
method std::sync::RwLock::read_unlock|check-prelude std-sync-rwlock rwlock method read unlock helper; docs/stdlib/modules/sync.md
method std::sync::RwLock::reader_count|check-prelude std-sync-rwlock rwlock method reader count helper; docs/stdlib/modules/sync.md
method std::sync::RwLock::try_read_lock|check-prelude std-sync-rwlock rwlock method nonblocking read lock helper; docs/stdlib/modules/sync.md
method std::sync::RwLock::try_write_lock|check-prelude std-sync-rwlock rwlock method nonblocking write lock helper; docs/stdlib/modules/sync.md
method std::sync::RwLock::write_lock|check-prelude std-sync-rwlock rwlock method write lock helper; docs/stdlib/modules/sync.md
method std::sync::RwLock::write_unlock|check-prelude std-sync-rwlock rwlock method write unlock helper; docs/stdlib/modules/sync.md
method std::test::Report::check|check-prelude std-test-report method condition aggregation; docs/stdlib/modules/test.md
method std::test::Report::equal[T]|check-prelude std-test-report method generic equality aggregation; docs/stdlib/modules/test.md
method std::test::Report::failed|check-prelude std-test-report method failed-count accessor; docs/stdlib/modules/test.md
method std::test::Report::finish|check-prelude std-test-report method executable status helper; docs/stdlib/modules/test.md
method std::test::Report::not_equal[T]|check-prelude std-test-report method generic inequality aggregation; docs/stdlib/modules/test.md
method std::test::Report::ok|check-prelude std-test-report method success predicate; docs/stdlib/modules/test.md
method std::test::Report::passed|check-prelude std-test-report method passed-count accessor; docs/stdlib/modules/test.md
method std::test::Report::require|check-prelude std-test-report method panic-on-failure helper; docs/stdlib/modules/test.md
method std::thread::Thread::id|check-prelude std-thread-basic handle id accessor; docs/stdlib/modules/thread.md
method std::thread::Thread::invalid|check-prelude std-thread-basic invalid handle sentinel; docs/stdlib/modules/thread.md
method std::thread::Thread::is_valid|check-prelude std-thread-basic handle validity predicate; docs/stdlib/modules/thread.md
method std::thread::Thread::join|check-prelude std-thread-basic handle join helper; docs/stdlib/modules/thread.md
method std::thread::Thread::spawn|check-prelude std-thread-basic associated function-pointer spawn helper; docs/stdlib/modules/thread.md
method std::time::Deadline::after|check-prelude std-time-timeout associated timeout constructor; docs/stdlib/modules/time.md
method std::time::Deadline::at|check-prelude std-time-timeout associated absolute deadline constructor; docs/stdlib/modules/time.md
method std::time::Deadline::has_expired|check-prelude std-time-timeout deadline expiry predicate; docs/stdlib/modules/time.md
method std::time::Deadline::instant|check-prelude std-time-timeout deadline instant accessor; docs/stdlib/modules/time.md
method std::time::Deadline::remaining|check-prelude std-time-timeout remaining timeout helper; docs/stdlib/modules/time.md
method std::time::Deadline::sleep|check-prelude std-time-timeout sleep until deadline helper; docs/stdlib/modules/time.md
method std::time::Duration::add|check-prelude std-time-basic source duration addition helper; docs/stdlib/modules/time.md
method std::time::Duration::as_micros|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::as_millis|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::as_nanos|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::as_seconds|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::is_zero|check-prelude std-time-basic duration predicate helper; docs/stdlib/modules/time.md
method std::time::Duration::saturating_sub|check-prelude std-time-basic non-negative duration subtraction; docs/stdlib/modules/time.md
method std::time::Duration::try_microseconds|check-prelude std-time-try-duration associated Option-returning duration constructor; docs/stdlib/modules/time.md
method std::time::Duration::try_milliseconds|check-prelude std-time-try-duration associated Option-returning duration constructor; docs/stdlib/modules/time.md
method std::time::Duration::try_nanoseconds|check-prelude std-time-try-duration associated Option-returning duration constructor; docs/stdlib/modules/time.md
method std::time::Duration::try_seconds|check-prelude std-time-try-duration associated Option-returning duration constructor; docs/stdlib/modules/time.md
method std::time::Duration::zero|check-prelude std-time-basic associated zero duration constructor; docs/stdlib/modules/time.md
method std::time::Instant::add|check-prelude std-time-timeout instant plus duration helper; docs/stdlib/modules/time.md
method std::time::Instant::as_nanos|check-prelude std-time-basic instant metadata helper; docs/stdlib/modules/time.md
method std::time::Instant::duration_since|check-prelude std-time-basic elapsed duration helper; docs/stdlib/modules/time.md
method std::time::Instant::elapsed|check-prelude std-time-basic current elapsed duration helper; docs/stdlib/modules/time.md
method std::time::Instant::now|check-prelude std-time-basic associated monotonic instant constructor; docs/stdlib/modules/time.md
method std::time::Instant::saturating_duration_since|check-prelude std-time-timeout nonnegative instant difference helper; docs/stdlib/modules/time.md
method std::time::Instant::try_duration_since|check-prelude std-time-basic Option-returning elapsed duration helper; docs/stdlib/modules/time.md
method std::time::SystemTime::as_unix_nanos|check-prelude std-time-basic wall-clock metadata helper; docs/stdlib/modules/time.md
method std::time::SystemTime::as_unix_seconds|check-prelude std-time-utc-calendar wall-clock seconds helper; docs/stdlib/modules/time.md
method std::time::SystemTime::duration_since_unix_epoch|check-prelude std-time-basic wall-clock duration wrapper; docs/stdlib/modules/time.md
method std::time::SystemTime::from_unix|check-prelude std-time-utc-calendar associated deterministic SystemTime constructor; docs/stdlib/modules/time.md
method std::time::SystemTime::now|check-prelude std-time-basic associated wall-clock constructor; docs/stdlib/modules/time.md
method std::time::SystemTime::subsec_nanos|check-prelude std-time-utc-calendar subsecond nanosecond helper; docs/stdlib/modules/time.md
method std::time::SystemTime::to_utc|check-prelude std-time-utc-calendar UTC calendar conversion method; docs/stdlib/modules/time.md
method std::time::SystemTime::try_from_unix|check-prelude std-time-try-unix associated Option-returning SystemTime Unix constructor; docs/stdlib/modules/time.md
method std::time::UtcDateTime::day|check-prelude std-time-utc-calendar UTC day accessor; docs/stdlib/modules/time.md
method std::time::UtcDateTime::from_unix|check-prelude std-time-try-unix associated UTC Unix conversion; docs/stdlib/modules/time.md
method std::time::UtcDateTime::hour|check-prelude std-time-utc-calendar UTC hour accessor; docs/stdlib/modules/time.md
method std::time::UtcDateTime::is_leap_year|check-prelude std-time-utc-calendar UTC leap-year predicate method; docs/stdlib/modules/time.md
method std::time::UtcDateTime::minute|check-prelude std-time-utc-calendar UTC minute accessor; docs/stdlib/modules/time.md
method std::time::UtcDateTime::month|check-prelude std-time-utc-calendar UTC month accessor; docs/stdlib/modules/time.md
method std::time::UtcDateTime::nanosecond|check-prelude std-time-utc-calendar UTC nanosecond accessor; docs/stdlib/modules/time.md
method std::time::UtcDateTime::second|check-prelude std-time-utc-calendar UTC second accessor; docs/stdlib/modules/time.md
method std::time::UtcDateTime::try_from_unix|check-prelude std-time-try-unix associated Option-returning UTC Unix conversion; docs/stdlib/modules/time.md
method std::time::UtcDateTime::year|check-prelude std-time-utc-calendar UTC year accessor; docs/stdlib/modules/time.md
method std::vec::Vec[T]::as_mut_ptr|check-prelude std-vec-as-mut-ptr mutable borrowed receiver with reset invalidation; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::as_ptr|check-prelude std-vec-as-ptr borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::as_slice|check-prelude std-vec-as-slice; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::binary_search|check-prelude std-vec-sequence ordered sequence binary search wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::capacity|check-prelude std-vec-metadata-methods borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::chunks|check-prelude std-vec-sequence borrowed chunk iterator wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::clear|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::compare|check-prelude std-vec-sequence lexicographic borrowed view compare wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::contains|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::contains_slice|check-prelude std-vec-sequence borrowed subsequence predicate wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::copy_to|check-prelude std-vec-copy-to borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::count|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::ends_with|check-prelude std-vec-slice-compare borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::equals|check-prelude std-vec-slice-compare borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::extend_from_slice_in|check-prelude std-vec-extend-from-slice-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::find|check-prelude std-vec-sequence borrowed subsequence search wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::first|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::get|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::get_mut|check-prelude std-vec-get-ref-mut mutable element borrow view; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::get_ref|check-prelude std-vec-get-ref-mut shared element borrow view; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::index_of|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::insert|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::insert_in|check-prelude std-vec-insert-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::is_empty|check-prelude std-vec-metadata-methods borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::is_sorted|check-prelude std-vec-sequence ordered sequence sortedness wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::iter|check-prelude std-vec-iter borrowed receiver and Iterator lowering; docs/dev/test-matrix.md Explicit memory zones and Control flow rows
method std::vec::Vec[T]::last|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::len|check-prelude std-vec-metadata-methods borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::max|check-prelude std-vec-sequence ordered sequence maximum wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::min|check-prelude std-vec-sequence ordered sequence minimum wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::ordering|check-prelude std-vec-sequence lexicographic Ordering comparison wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::pop|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::push|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::push_in|check-prelude std-vec-push-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::remove|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::replace|check-prelude std-vec-replace; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::reserve|check-prelude std-vec-reserve; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::reserve_extra|check-prelude std-vec-reserve-extra; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::resize_in|check-prelude std-vec-resize-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::retain|check-prelude std-vec-retain stable in-place predicate filtering; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::reverse|check-prelude std-vec-sequence in-place sequence reversal wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::rotate_left|check-prelude std-vec-sequence in-place sequence rotation wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::rotate_right|check-prelude std-vec-sequence in-place sequence rotation wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::set|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::slice|check-prelude std-vec-sequence borrowed range view wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::sort|check-prelude std-vec-sequence ordered in-place sort wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::split|check-prelude std-vec-sequence borrowed delimiter split iterator wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::split_at|check-prelude std-vec-sequence borrowed split view wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::stable_sort|check-prelude std-vec-sequence ordered in-place stable sort wrapper; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::starts_with|check-prelude std-vec-slice-compare borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::swap|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::truncate|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::try_first|check-prelude std-vec-try-access Option-returning empty-safe access; docs/stdlib/api-reference.md Vec section
method std::vec::Vec[T]::try_get|check-prelude std-vec-try-access Option-returning out-of-range access; docs/stdlib/api-reference.md Vec section
method std::vec::Vec[T]::try_last|check-prelude std-vec-try-access Option-returning empty-safe access; docs/stdlib/api-reference.md Vec section
method std::vec::Vec[T]::try_pop|check-prelude std-vec-try-pop Option-returning empty pop; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::vec::Vec[T]::try_remove|check-prelude std-vec-try-remove Option-returning indexed removal; docs/stdlib/modules/vec.md
method std::vec::Vec[T]::windows|check-prelude std-vec-sequence borrowed window iterator wrapper; docs/stdlib/modules/vec.md
module std::algo|check-prelude std-algo-slice-helpers source algorithm module; docs/stdlib/modules/algo.md
module std::ascii|module load and std ascii byte helper tests; docs/stdlib/overview.md module map
module std::bits|module load and std bits mask helper tests; docs/stdlib/overview.md module map
module std::boxed|module load and boxed handle tests; docs/dev/test-matrix.md Modules and Explicit memory zones rows
module std::c|check-prelude std-c-interop C ABI string, errno, and dynamic loading helpers; docs/stdlib/modules/c.md
module std::cmp|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
module std::collections|std collections linear set tests; docs/stdlib/modules/collections.md
module std::context|context runtime tests; docs/dev/test-matrix.md Context runtime row
module std::convert|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
module std::encoding|check-prelude std-encoding-text/std-encoding-codec validation and codec helpers; docs/stdlib/modules/encoding.md
module std::env|std env argument helper tests; docs/stdlib/modules/env.md
module std::error|check-prelude std-error-basic shared recoverable error module; docs/stdlib/modules/error.md
module std::fmt|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
module std::fs|std fs file handle tests; docs/stdlib/modules/fs.md
module std::hash|check-prelude std-hash-basic source deterministic hashing helpers; docs/stdlib/modules/hash.md
module std::input|prelude input tests; docs/dev/test-matrix.md Prelude row
module std::io|prelude IO tests and check-prelude std-io-pipe pipe adapters; docs/stdlib/modules/io.md
module std::iter|range and iterator tests; docs/dev/test-matrix.md Control flow row
module std::log|check-prelude std-log-basic source stderr logging module; docs/stdlib/modules/log.md
module std::math|std math integer helper tests; docs/stdlib/overview.md module map
module std::mem|layout and pointer tests; docs/dev/test-matrix.md C FFI row
module std::net|std net address value tests; docs/stdlib/modules/net.md
module std::option|prelude Option method tests; docs/dev/test-matrix.md Prelude row
module std::os|check-prelude std-os-fd/std-os-owned-fd/std-os-owned-fd-duplicate/std-os-owned-fd-flags/std-os-owned-fd-nonblocking/std-os-pipe OS descriptor view and owner module; docs/stdlib/modules/os.md
module std::parse|check-prelude std-parse-basic whole-input parser helpers; docs/stdlib/modules/parse.md
module std::path|check-prelude std-path-basic source lexical path helpers; docs/stdlib/modules/path.md
module std::process|std process current-process and POSIX fork/wait tests; docs/stdlib/modules/process.md
module std::random|check-prelude std-random-basic OS entropy and deterministic non-crypto PRNG helpers; docs/stdlib/modules/random.md
module std::result|prelude Result method tests; docs/dev/test-matrix.md Prelude row
module std::string|std string allocation seed tests; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
module std::sync|check-prelude std-sync-atomic-i64 atomic primitive module; docs/stdlib/modules/sync.md
module std::target|check-prelude std-target-basic compiler-known target fact module; docs/stdlib/modules/target.md
module std::test|check-prelude std-test-report source unit-test helper module; docs/stdlib/modules/test.md
module std::thread|check-prelude std-thread-basic spawn/join module; docs/stdlib/modules/thread.md
module std::time|std time monotonic/wall-clock helper tests; docs/stdlib/modules/time.md
module std::vec|std vec handle tests; docs/dev/test-matrix.md Explicit memory zones row
module std::zone|zone lifecycle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::RangeInclusive[T]|inclusive range tests; docs/dev/test-matrix.md Control flow row
struct std::Range[T]|range tests; docs/dev/test-matrix.md Control flow row
struct std::SliceChunks[T]|check-prelude prelude-slice-sequence borrowed chunk iterator; docs/stdlib/modules/slice.md
struct std::SlicePair[T]|check-prelude prelude-slice-sequence split_at result pair; docs/stdlib/modules/slice.md
struct std::SliceSplit[T]|check-prelude prelude-slice-sequence borrowed delimiter split iterator; docs/stdlib/modules/slice.md
struct std::SliceWindows[T]|check-prelude prelude-slice-sequence borrowed window iterator; docs/stdlib/modules/slice.md
struct std::Slice[T]|Slice view tests; docs/dev/test-matrix.md Prelude row
struct std::ascii::ParsedInt|std ascii prefix parser tests; docs/stdlib/api-reference.md ASCII section
struct std::boxed::Box[T]|std boxed handle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::c::CStr|check-prelude std-c-interop borrowed C string view; docs/stdlib/modules/c.md
struct std::c::CString|check-prelude std-c-interop zone-backed NUL-terminated owned C string; docs/stdlib/modules/c.md
struct std::c::Library|check-prelude std-c-interop dynamic library handle wrapper; docs/stdlib/modules/c.md
struct std::c::Symbol|check-prelude std-c-interop dynamic symbol handle wrapper; docs/stdlib/modules/c.md
struct std::collections::BinaryHeap[T]|std collections binary heap tests; docs/stdlib/modules/collections.md
struct std::collections::DequeIter[T]|std collections deque iterator tests; docs/stdlib/modules/collections.md
struct std::collections::Deque[T]|std collections deque tests; docs/stdlib/modules/collections.md
struct std::collections::HashMapEntries[K, V]|std collections map entry iterator tests; docs/stdlib/modules/collections.md
struct std::collections::HashMapKeys[K]|std collections hash iterator tests; docs/stdlib/modules/collections.md
struct std::collections::HashMapValues[V]|std collections hash iterator tests; docs/stdlib/modules/collections.md
struct std::collections::HashMap[K, V]|std collections hash map tests; docs/stdlib/modules/collections.md
struct std::collections::HashSetIter[T]|std collections hash iterator tests; docs/stdlib/modules/collections.md
struct std::collections::HashSet[T]|std collections hash set tests; docs/stdlib/modules/collections.md
struct std::collections::Iter[T]|std collections iterator tests; docs/stdlib/modules/collections.md
struct std::collections::LinkedListIter[T]|std collections linked list iterator tests; docs/stdlib/modules/collections.md
struct std::collections::LinkedList[T]|std collections linked list tests; docs/stdlib/modules/collections.md
struct std::collections::MapEntry[K, V]|std collections map entry iterator tests; docs/stdlib/modules/collections.md
struct std::collections::PriorityQueue[T]|std collections priority queue tests; docs/stdlib/modules/collections.md
struct std::collections::RingBufferIter[T]|std collections ring buffer iterator tests; docs/stdlib/modules/collections.md
struct std::collections::RingBuffer[T]|std collections ring buffer tests; docs/stdlib/modules/collections.md
struct std::collections::Set[T]|std collections linear set tests; docs/stdlib/modules/collections.md
struct std::collections::TreeMapEntries[K, V]|std collections map entry iterator tests; docs/stdlib/modules/collections.md
struct std::collections::TreeMapKeys[K]|std collections tree iterator tests; docs/stdlib/modules/collections.md
struct std::collections::TreeMapValues[V]|std collections tree iterator tests; docs/stdlib/modules/collections.md
struct std::collections::TreeMap[K, V]|std collections tree map tests; docs/stdlib/modules/collections.md
struct std::collections::TreeSetIter[T]|std collections tree iterator tests; docs/stdlib/modules/collections.md
struct std::collections::TreeSet[T]|std collections tree set tests; docs/stdlib/modules/collections.md
struct std::encoding::Utf8Char|check-prelude std-encoding-utf8-codepoints decoded UTF-8 scalar value; docs/stdlib/modules/encoding.md
struct std::error::Error|check-prelude std-error-basic compact shared error value; docs/stdlib/modules/error.md
struct std::fmt::FormatSpec|check-prelude std-fmt-format-spec source formatting options; docs/stdlib/modules/fmt.md
struct std::fs::Dir|std fs directory handle tests; docs/stdlib/modules/fs.md
struct std::fs::DirEntry|std fs directory entry tests; docs/stdlib/modules/fs.md
struct std::fs::File|std fs file handle tests; docs/stdlib/modules/fs.md
struct std::fs::Metadata|std fs metadata tests; docs/stdlib/modules/fs.md
struct std::fs::Permissions|std fs permission query tests; docs/stdlib/modules/fs.md
struct std::hash::Hasher|check-prelude std-hash-basic source hasher state; docs/stdlib/modules/hash.md
struct std::io::BufReader[R]|std io buffered tests; docs/stdlib/modules/io.md
struct std::io::BufWriter[W]|std io buffered tests; docs/stdlib/modules/io.md
struct std::io::Cursor|std io trait/cursor tests; docs/stdlib/modules/io.md
struct std::io::Pipe|check-prelude std-io-pipe pipe Reader/Writer adapter owner; docs/stdlib/modules/io.md
struct std::io::PipeReader|check-prelude std-io-pipe pipe Reader adapter; docs/stdlib/modules/io.md
struct std::io::PipeWriter|check-prelude std-io-pipe pipe Writer adapter; docs/stdlib/modules/io.md
struct std::io::Stderr|std io stderr tests; docs/stdlib/modules/io.md
struct std::io::Stdin|std io trait/cursor tests; docs/stdlib/modules/io.md
struct std::io::Stdout|std io trait/cursor tests; docs/stdlib/modules/io.md
struct std::iter::Enumerate[I, T]|check-prelude std-iter-adapters lazy enumerate adapter state; docs/stdlib/modules/iter.md
struct std::iter::Filter[I, T]|check-prelude std-iter-adapters lazy filter adapter state; docs/stdlib/modules/iter.md
struct std::iter::Map[I, T, U]|check-prelude std-iter-adapters lazy map adapter state; docs/stdlib/modules/iter.md
struct std::iter::RangeInclusive[T]|inclusive range tests; docs/dev/test-matrix.md Control flow row
struct std::iter::Range[T]|range tests; docs/dev/test-matrix.md Control flow row
struct std::iter::Skip[I, T]|check-prelude std-iter-adapters lazy skip adapter state; docs/stdlib/modules/iter.md
struct std::iter::Take[I, T]|check-prelude std-iter-adapters lazy take adapter state; docs/stdlib/modules/iter.md
struct std::iter::Zip[I, J, T, U]|check-prelude std-iter-adapters lazy zip adapter state; docs/stdlib/modules/iter.md
struct std::net::IpAddr|std net generic IP address tests; docs/stdlib/modules/net.md
struct std::net::Ipv4Addr|std net IPv4 address tests; docs/stdlib/modules/net.md
struct std::net::Ipv6Addr|std net IPv6 address tests; docs/stdlib/modules/net.md
struct std::net::SocketAddr|std net socket address tests; docs/stdlib/modules/net.md
struct std::os::Fd|check-prelude std-os-fd non-owning file descriptor view; docs/stdlib/modules/os.md
struct std::os::OwnedFd|check-prelude std-os-owned-fd owning file descriptor close wrapper; docs/stdlib/modules/os.md
struct std::os::Pipe|check-prelude std-os-pipe owning pipe descriptor pair; docs/stdlib/modules/os.md
struct std::path::Components|check-prelude std-path-components borrowed lexical path component iterator; docs/stdlib/modules/path.md
struct std::path::PathBytes|check-prelude std-path-bytes typed borrowed path-byte view; docs/stdlib/modules/path.md
struct std::random::Prng|check-prelude std-random-basic deterministic non-cryptographic PRNG state; docs/stdlib/modules/random.md
struct std::string::OsStr|check-prelude std-string-text-kinds typed borrowed OS string byte view; docs/stdlib/modules/string.md
struct std::string::RawString|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::string::String|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::string::Utf8|check-prelude std-string-text-kinds typed validated UTF-8 byte view; docs/stdlib/modules/string.md
struct std::sync::AtomicI64|check-prelude std-sync-atomic-i64 atomic primitive value; docs/stdlib/modules/sync.md
