# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
struct std::collections::TreeMapValues[V]|std collections tree iterator tests; docs/stdlib/modules/collections.md
struct std::collections::TreeMap[K, V]|std collections tree map tests; docs/stdlib/modules/collections.md
struct std::collections::TreeSetIter[T]|std collections tree iterator tests; docs/stdlib/modules/collections.md
struct std::collections::TreeSet[T]|std collections tree set tests; docs/stdlib/modules/collections.md
struct std::fs::File|std fs file handle tests; docs/stdlib/modules/fs.md
struct std::fs::Permissions|std fs permission query tests; docs/stdlib/modules/fs.md
struct std::hash::Hasher|check-prelude std-hash-basic source hasher state; docs/stdlib/modules/hash.md
struct std::io::BufReader[R]|std io buffered tests; docs/stdlib/modules/io.md
struct std::io::BufWriter[W]|std io buffered tests; docs/stdlib/modules/io.md
struct std::io::Cursor|std io trait/cursor tests; docs/stdlib/modules/io.md
struct std::io::Stderr|std io stderr tests; docs/stdlib/modules/io.md
struct std::io::Stdin|std io trait/cursor tests; docs/stdlib/modules/io.md
struct std::io::Stdout|std io trait/cursor tests; docs/stdlib/modules/io.md
struct std::iter::Enumerate[I, T]|check-prelude std-iter-adapters lazy enumerate adapter state; docs/stdlib/modules/iter.md
struct std::iter::Enumerated[T]|check-prelude std-iter-adapters enumerate item wrapper; docs/stdlib/modules/iter.md
struct std::iter::Filter[I, T]|check-prelude std-iter-adapters lazy filter adapter state; docs/stdlib/modules/iter.md
struct std::iter::Map[I, T, U]|check-prelude std-iter-adapters lazy map adapter state; docs/stdlib/modules/iter.md
struct std::iter::RangeInclusive[T]|inclusive range tests; docs/dev/test-matrix.md Control flow row
struct std::iter::Range[T]|range tests; docs/dev/test-matrix.md Control flow row
struct std::iter::Skip[I, T]|check-prelude std-iter-adapters lazy skip adapter state; docs/stdlib/modules/iter.md
struct std::iter::Take[I, T]|check-prelude std-iter-adapters lazy take adapter state; docs/stdlib/modules/iter.md
struct std::iter::Zip[I, J, T, U]|check-prelude std-iter-adapters lazy zip adapter state; docs/stdlib/modules/iter.md
struct std::iter::Zipped[T, U]|check-prelude std-iter-adapters zip item wrapper; docs/stdlib/modules/iter.md
struct std::net::IpAddr|std net generic IP address tests; docs/stdlib/modules/net.md
struct std::net::Ipv4Addr|std net IPv4 address tests; docs/stdlib/modules/net.md
struct std::net::Ipv6Addr|std net IPv6 address tests; docs/stdlib/modules/net.md
struct std::net::SocketAddr|std net socket address tests; docs/stdlib/modules/net.md
struct std::path::Components|check-prelude std-path-components borrowed lexical path component iterator; docs/stdlib/modules/path.md
struct std::string::RawString|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::string::String|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::sync::AtomicI64|check-prelude std-sync-atomic-i64 atomic primitive value; docs/stdlib/modules/sync.md
struct std::thread::Thread|check-prelude std-thread-basic spawn/join handle; docs/stdlib/modules/thread.md
struct std::time::Duration|std time duration helper tests; docs/stdlib/modules/time.md
struct std::time::Instant|std time monotonic instant tests; docs/stdlib/modules/time.md
struct std::time::SystemTime|std time wall-clock tests; docs/stdlib/modules/time.md
struct std::vec::Iter[T]|std vec iterator tests; docs/dev/test-matrix.md Explicit memory zones and Control flow rows
struct std::vec::RawVec[T]|std RawVec allocation tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::vec::Vec[T]|std vec handle tests; docs/dev/test-matrix.md Explicit memory zones row
trait std::Clone|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Copy|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Debug|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Default|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Display|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Drop|ownership destructor tests; docs/dev/test-matrix.md Ownership row
trait std::Eq[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::From[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::IntoIterator[T]|iterator tests; docs/dev/test-matrix.md Control flow and Front-end surfaces rows
trait std::Into[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Iterable[T]|iterator tests; docs/dev/test-matrix.md Control flow and Front-end surfaces rows
trait std::Iterator[T]|iterator tests; docs/dev/test-matrix.md Control flow and Front-end surfaces rows
trait std::Ord[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::PartialEq[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::PartialOrd[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::ToOwned|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::ToString|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::TryFrom[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::TryInto[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::Eq[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::Ord[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::PartialEq[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::PartialOrd[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::From[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::Into[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::TryFrom[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::TryInto[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::fmt::Debug|fmt module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::fmt::Display|fmt module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::hash::Hash[T]|check-prelude std-hash-basic source hash trait; docs/stdlib/modules/hash.md
trait std::io::Reader|std io trait/cursor tests; docs/stdlib/modules/io.md
trait std::io::Seek|std io trait/cursor tests; docs/stdlib/modules/io.md
trait std::io::Writer|std io trait/cursor tests; docs/stdlib/modules/io.md
trait std::iter::IntoIterator[T]|iterator module tests; docs/dev/test-matrix.md Control flow row
trait std::iter::Iterable[T]|iterator module tests; docs/dev/test-matrix.md Control flow row
trait std::iter::Iterator[T]|iterator module tests; docs/dev/test-matrix.md Control flow row
trait-method std::Clone::clone|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::Default::default|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::Display::format_in|format_in Display borrowed receiver tests; docs/dev/test-matrix.md Prelude row
trait-method std::Drop::drop|ownership destructor tests; docs/dev/test-matrix.md Ownership row
trait-method std::Eq[T]::eq|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::From[T]::from|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::IntoIterator[T]::into_iter|iterator tests; docs/dev/test-matrix.md Control flow row
trait-method std::Into[T]::into|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::Iterator[T]::next|iterator tests; docs/dev/test-matrix.md Control flow row
trait-method std::Ord[T]::lt|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::PartialEq[T]::eq|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::PartialOrd[T]::lt|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::ToString::to_string|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::Eq[T]::eq|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::Ord[T]::lt|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::PartialEq[T]::eq|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::PartialOrd[T]::lt|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::convert::From[T]::from|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::convert::Into[T]::into|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::fmt::Display::format_in|format_in Display borrowed receiver tests; docs/dev/test-matrix.md Prelude row
trait-method std::hash::Hash[T]::hash|check-prelude std-hash-basic primitive trait impl dispatch; docs/stdlib/modules/hash.md
trait-method std::io::Reader::read_byte|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Seek::position|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Seek::seek|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Writer::flush|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Writer::write_byte|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::iter::IntoIterator[T]::into_iter|iterator module tests; docs/dev/test-matrix.md Control flow row
trait-method std::iter::Iterator[T]::next|iterator module tests; docs/dev/test-matrix.md Control flow row
use std::AtomicI64|check-prelude std-sync-atomic-i64 root alias for std::sync::AtomicI64; docs/stdlib/modules/sync.md
use std::BinaryHeap|check-prelude std-collections-heap root alias for std::collections::BinaryHeap[T]; docs/stdlib/modules/collections.md
use std::Box|prelude root Box tests; docs/dev/test-matrix.md Explicit memory zones row
use std::Deque|check-prelude std-collections-deque root alias for std::collections::Deque[T]; docs/stdlib/modules/collections.md
use std::HashMap|check-prelude std-collections-hash root alias for std::collections::HashMap[K, V]; docs/stdlib/modules/collections.md
use std::HashSet|check-prelude std-collections-hash root alias for std::collections::HashSet[T]; docs/stdlib/modules/collections.md
use std::LinkedList|check-prelude std-collections-linked-list root alias for std::collections::LinkedList[T]; docs/stdlib/modules/collections.md
use std::PriorityQueue|check-prelude std-collections-heap root alias for std::collections::PriorityQueue[T]; docs/stdlib/modules/collections.md
use std::RingBuffer|check-prelude std-collections-ring-buffer root alias for std::collections::RingBuffer[T]; docs/stdlib/modules/collections.md
use std::Set|check-prelude std-collections-set root alias for std::collections::Set[T]; docs/stdlib/modules/collections.md
use std::String|prelude root String tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::Thread|check-prelude std-thread-basic root alias for std::thread::Thread; docs/stdlib/modules/thread.md
use std::TreeMap|check-prelude std-collections-tree root alias for std::collections::TreeMap[K, V]; docs/stdlib/modules/collections.md
use std::TreeSet|check-prelude std-collections-tree root alias for std::collections::TreeSet[T]; docs/stdlib/modules/collections.md
use std::Vec|check-prelude std-vec-root-alias explicit-zone alias for std::vec::Vec[T]; docs/dev/test-matrix.md Explicit memory zones row
use std::align_of|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::alloc|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::alloc_array|std zone raw array allocation root re-export tests; docs/stdlib/modules/zone.md
use std::arg|std root re-export tests; docs/dev/test-matrix.md Prelude and Context runtime rows
use std::arg_count|std root re-export tests; docs/dev/test-matrix.md Prelude and Context runtime rows
use std::clamp|std cmp value helper root re-export tests; docs/dev/test-matrix.md Front-end surfaces row
use std::create|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::destroy|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::has_arg|std context args root re-export tests; docs/stdlib/modules/context.md
use std::input|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::input_owned|std root re-export owned read_line tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::is_between|std cmp value helper root re-export tests; docs/stdlib/api-reference.md Comparison section
use std::iter::collect|check-prelude std-iter-adapters natural iter::collect alias backed by std::vec; docs/stdlib/modules/iter.md
use std::max|std cmp value helper root re-export tests; docs/dev/test-matrix.md Front-end surfaces row
use std::min|std cmp value helper root re-export tests; docs/dev/test-matrix.md Front-end surfaces row
use std::new|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::newline|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::promote|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::ptr_add|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::ptr_load|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::ptr_offset|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::ptr_store|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::range|std root re-export tests; docs/dev/test-matrix.md Prelude and Control flow rows
use std::range_inclusive|std root re-export tests; docs/dev/test-matrix.md Prelude and Control flow rows
use std::read_byte|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::read_line|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::read_line_owned|std root re-export owned read_line tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::replace|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::reset|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::size_of|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::swap|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::write_bool|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::write_byte|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::write_bytes|std io byte slice root re-export tests; docs/stdlib/modules/io.md
use std::write_i64|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::write_u64|std root re-export tests; docs/dev/test-matrix.md Prelude row
